197,197,197,100
198,198,198,100
198,198,198,100
186,186,186,100
185,185,185,100
198,198,198,100
189,189,189,100
192,192,192,100
198,198,198,100
196,196,196,100
188,188,188,100
198,198,198,100
198,198,198,100
195,195,195,100
198,198,198,100
198,198,198,100
196,196,196,100
198,198,198,100
189,189,189,100
198,198,198,100
196,196,196,100
217,217,217,100
204,204,204,100
198,198,198,100
203,203,203,100
201,201,201,100
202,202,202,100
208,208,208,100
207,207,207,100
210,210,210,100
229,0,0,100
214,214,214,100
255,147,0,100
222,222,222,100
190,190,190,100
200,200,200,100
200,200,200,100
224,224,224,100
202,202,202,100
224,224,224,100
214,214,214,100
229,0,0,100
199,199,199,100
210,210,210,100
204,204,204,100
225,225,225,100
230,230,230,100
228,228,228,100
195,195,195,100
203,203,203,100
221,221,221,100
202,202,202,100
208,208,208,100
188,188,188,100
221,221,221,100
210,210,210,100
214,214,214,100
215,215,215,100
201,201,201,100
207,207,207,100
204,204,204,100
212,212,212,100
217,217,217,100
217,217,217,100
236,255,0,100
202,202,202,100
189,189,189,100
209,209,209,100
192,192,192,100
229,229,229,100
194,194,194,100
205,205,205,100
191,191,191,100
193,193,193,100
220,220,220,100
205,205,205,100
210,210,210,100
229,0,0,100
199,199,199,100
215,215,215,100
203,203,203,100
205,205,205,100
205,205,205,100
228,228,228,100
228,228,228,100
198,198,198,100
192,192,192,100
219,219,219,100
206,206,206,100
193,193,193,100
205,205,205,100
221,221,221,100
202,202,202,100
215,215,215,100
220,220,220,100
198,198,198,100
202,202,202,100
214,214,214,100
194,194,194,100
236,255,0,100
208,208,208,100
207,207,207,100
196,196,196,100
217,217,217,100
212,212,212,100
224,224,224,100
229,229,229,100
197,197,197,100
202,202,202,100
211,211,211,100
197,197,197,100
218,218,218,100
215,215,215,100
217,217,217,100
204,204,204,100
202,202,202,100
201,201,201,100
190,190,190,100
190,190,190,100
209,209,209,100
194,194,194,100
208,208,208,100
208,208,208,100
206,206,206,100
236,255,0,100
197,197,197,100
236,255,0,100
236,255,0,100
236,255,0,100
204,204,204,100
217,217,217,100
201,201,201,100
208,208,208,100
196,196,196,100
206,206,206,100
206,206,206,100
192,192,192,100
202,202,202,100
199,199,199,100
190,190,190,100
205,205,205,100
199,199,199,100
203,203,203,100
202,202,202,100
197,197,197,100
213,213,213,100
207,207,207,100
236,255,0,100
189,189,189,100
129,0,0,100
188,188,188,100
201,201,201,100
197,197,197,100
226,226,226,100
205,205,205,100
217,217,217,100
220,220,220,100
204,204,204,100
197,197,197,100
223,223,223,100
208,208,208,100
195,195,195,100
236,255,0,100
198,198,198,100
197,197,197,100
201,201,201,100
220,220,220,100
215,215,215,100
195,195,195,100
198,198,198,100
236,255,0,100
189,189,189,100
203,203,203,100
205,205,205,100
193,193,193,100
197,197,197,100
212,212,212,100
236,255,0,100
205,205,205,100
212,212,212,100
193,193,193,100
196,196,196,100
202,202,202,100
195,195,195,100
205,205,205,100
207,207,207,100
209,209,209,100
192,192,192,100
197,197,197,100
236,255,0,100
203,203,203,100
216,216,216,100
207,207,207,100
207,207,207,100
210,210,210,100
208,208,208,100
184,184,184,100
223,223,223,100
236,255,0,100
211,211,211,100
204,204,204,100
236,255,0,100
194,194,194,100
217,217,217,100
196,196,196,100
209,209,209,100
204,204,204,100
220,220,220,100
215,215,215,100
215,215,215,100
216,216,216,100
192,192,192,100
208,208,208,100
208,208,208,100
200,200,200,100
129,0,0,100
207,207,207,100
228,228,228,100
228,228,228,100
210,210,210,100
193,193,193,100
203,203,203,100
207,207,207,100
193,193,193,100
190,190,190,100
205,205,205,100
194,194,194,100
193,193,193,100
212,212,212,100
210,210,210,100
202,202,202,100
192,192,192,100
129,0,0,100
211,211,211,100
207,207,207,100
224,224,224,100
205,205,205,100
204,204,204,100
220,220,220,100
236,255,0,100
213,213,213,100
206,206,206,100
207,207,207,100
223,223,223,100
191,191,191,100
213,213,213,100
236,255,0,100
214,214,214,100
198,198,198,100
205,205,205,100
193,193,193,100
205,205,205,100
211,211,211,100
197,197,197,100
206,206,206,100
209,209,209,100
193,193,193,100
203,203,203,100
216,216,216,100
200,200,200,100
215,215,215,100
205,205,205,100
211,211,211,100
216,216,216,100
222,222,222,100
211,211,211,100
188,188,188,100
201,201,201,100
220,220,220,100
222,222,222,100
201,201,201,100
209,209,209,100
205,205,205,100
213,213,213,100
193,193,193,100
191,191,191,100
203,203,203,100
193,193,193,100
207,207,207,100
213,213,213,100
205,205,205,100
210,210,210,100
220,220,220,100
199,199,199,100
224,224,224,100
214,214,214,100
209,209,209,100
236,255,0,100
208,208,208,100
228,228,228,100
220,220,220,100
221,221,221,100
204,204,204,100
194,194,194,100
194,194,194,100
204,204,204,100
196,196,196,100
212,212,212,100
185,185,185,100
236,255,0,100
205,205,205,100
200,200,200,100
195,195,195,100
207,207,207,100
196,196,196,100
219,219,219,100
217,217,217,100
188,188,188,100
223,223,223,100
228,228,228,100
224,224,224,100
205,205,205,100
221,221,221,100
236,255,0,100
217,217,217,100
193,193,193,100
210,210,210,100
236,255,0,100
200,200,200,100
203,203,203,100
192,192,192,100
195,195,195,100
221,221,221,100
196,196,196,100
197,197,197,100
216,216,216,100
217,217,217,100
200,200,200,100
209,209,209,100
204,204,204,100
207,207,207,100
229,0,0,100
200,200,200,100
222,222,222,100
195,195,195,100
203,203,203,100
190,190,190,100
193,193,193,100
191,191,191,100
209,209,209,100
222,222,222,100
195,195,195,100
227,227,227,100
206,206,206,100
208,208,208,100
236,255,0,100
205,205,205,100
214,214,214,100
219,219,219,100
229,229,229,100
255,147,0,100
211,211,211,100
211,211,211,100
193,193,193,100
197,197,197,100
229,229,229,100
201,201,201,100
209,209,209,100
201,201,201,100
215,215,215,100
218,218,218,100
204,204,204,100
206,206,206,100
209,209,209,100
189,189,189,100
198,198,198,100
201,201,201,100
226,226,226,100
215,215,215,100
185,185,185,100
209,209,209,100
203,203,203,100
203,203,203,100
236,255,0,100
197,197,197,100
217,217,217,100
217,217,217,100
208,208,208,100
219,219,219,100
204,204,204,100
212,212,212,100
205,205,205,100
197,197,197,100
212,212,212,100
209,209,209,100
197,197,197,100
208,208,208,100
195,195,195,100
208,208,208,100
208,208,208,100
203,203,203,100
194,194,194,100
199,199,199,100
206,206,206,100
204,204,204,100
214,214,214,100
197,197,197,100
205,205,205,100
205,205,205,100
195,195,195,100
204,204,204,100
203,203,203,100
192,192,192,100
201,201,201,100
221,221,221,100
210,210,210,100
182,182,182,100
199,199,199,100
193,193,193,100
193,193,193,100
199,199,199,100
198,198,198,100
199,199,199,100
236,255,0,100
196,196,196,100
218,218,218,100
217,217,217,100
226,226,226,100
224,224,224,100
220,220,220,100
220,220,220,100
204,204,204,100
219,219,219,100
196,196,196,100
207,207,207,100
205,205,205,100
205,205,205,100
220,220,220,100
192,192,192,100
222,222,222,100
221,221,221,100
187,187,187,100
236,255,0,100
206,206,206,100
211,211,211,100
198,198,198,100
203,203,203,100
202,202,202,100
211,211,211,100
210,210,210,100
206,206,206,100
203,203,203,100
190,190,190,100
206,206,206,100
193,193,193,100
208,208,208,100
236,255,0,100
207,207,207,100
201,201,201,100
207,207,207,100
197,197,197,100
207,207,207,100
207,207,207,100
207,207,207,100
199,199,199,100
207,207,207,100
207,207,207,100
202,202,202,100
201,201,201,100
207,207,207,100
207,207,207,100
207,207,207,100
207,207,207,100
204,204,204,100
207,207,207,100
207,207,207,100
205,205,205,100
200,200,200,100
200,200,200,100
192,192,192,100
225,225,225,100
197,197,197,100
205,205,205,100
212,212,212,100
221,221,221,100
200,200,200,100
203,203,203,100
201,201,201,100
209,209,209,100
236,255,0,100
204,204,204,100
227,227,227,100
236,255,0,100
218,218,218,100
220,220,220,100
184,184,184,100
218,218,218,100
221,221,221,100
195,195,195,100
202,202,202,100
201,201,201,100
202,202,202,100
186,186,186,100
206,206,206,100
186,186,186,100
204,204,204,100
195,195,195,100
201,201,201,100
191,191,191,100
188,188,188,100
186,186,186,100
219,219,219,100
194,194,194,100
198,198,198,100
211,211,211,100
213,213,213,100
225,225,225,100
194,194,194,100
201,201,201,100
202,202,202,100
192,192,192,100
197,197,197,100
187,187,187,100
206,206,206,100
195,195,195,100
213,213,213,100
209,209,209,100
199,199,199,100
195,195,195,100
205,205,205,100
201,201,201,100
199,199,199,100
215,215,215,100
203,203,203,100
200,200,200,100
212,212,212,100
208,208,208,100
255,147,0,100
207,207,207,100
190,190,190,100
206,206,206,100
206,206,206,100
195,195,195,100
221,221,221,100
225,225,225,100
203,203,203,100
206,206,206,100
200,200,200,100
196,196,196,100
207,207,207,100
209,209,209,100
197,197,197,100
227,227,227,100
197,197,197,100
193,193,193,100
200,200,200,100
211,211,211,100
221,221,221,100
196,196,196,100
213,213,213,100
204,204,204,100
193,193,193,100
198,198,198,100
215,215,215,100
204,204,204,100
204,204,204,100
220,220,220,100
220,220,220,100
201,201,201,100
218,218,218,100
197,197,197,100
208,208,208,100
203,203,203,100
205,205,205,100
214,214,214,100
217,217,217,100
236,255,0,100
205,205,205,100
211,211,211,100
216,216,216,100
216,216,216,100
225,225,225,100
236,255,0,100
212,212,212,100
212,212,212,100
212,212,212,100
208,208,208,100
194,194,194,100
212,212,212,100
229,0,0,100
210,210,210,100
212,212,212,100
204,204,204,100
212,212,212,100
205,205,205,100
212,212,212,100
195,195,195,100
204,204,204,100
205,205,205,100
212,212,212,100
216,216,216,100
201,201,201,100
193,193,193,100
199,199,199,100
229,0,0,100
203,203,203,100
191,191,191,100
211,211,211,100
205,205,205,100
191,191,191,100
193,193,193,100
202,202,202,100
201,201,201,100
205,205,205,100
236,255,0,100
200,200,200,100
191,191,191,100
211,211,211,100
199,199,199,100
129,0,0,100
205,205,205,100
201,201,201,100
204,204,204,100
206,206,206,100
236,255,0,100
201,201,201,100
198,198,198,100
210,210,210,100
201,201,201,100
217,217,217,100
223,223,223,100
236,255,0,100
193,193,193,100
206,206,206,100
193,193,193,100
201,201,201,100
218,218,218,100
208,208,208,100
219,219,219,100
229,229,229,100
213,213,213,100
195,195,195,100
200,200,200,100
202,202,202,100
200,200,200,100
217,217,217,100
204,204,204,100
202,202,202,100
192,192,192,100
212,212,212,100
217,217,217,100
224,224,224,100
210,210,210,100
204,204,204,100
230,230,230,100
199,199,199,100
207,207,207,100
190,190,190,100
213,213,213,100
212,212,212,100
208,208,208,100
202,202,202,100
201,201,201,100
201,201,201,100
129,0,0,100
215,215,215,100
221,221,221,100
226,226,226,100
206,206,206,100
207,207,207,100
193,193,193,100
194,194,194,100
189,189,189,100
129,0,0,100
225,225,225,100
202,202,202,100
217,217,217,100
229,229,229,100
204,204,204,100
236,255,0,100
236,255,0,100
229,0,0,100
193,193,193,100
185,185,185,100
207,207,207,100
236,255,0,100
221,221,221,100
202,202,202,100
218,218,218,100
200,200,200,100
197,197,197,100
194,194,194,100
215,215,215,100
192,192,192,100
208,208,208,100
198,198,198,100
220,220,220,100
199,199,199,100
193,193,193,100
203,203,203,100
216,216,216,100
217,217,217,100
194,194,194,100
209,209,209,100
214,214,214,100
205,205,205,100
229,0,0,100
207,207,207,100
194,194,194,100
194,194,194,100
236,255,0,100
205,205,205,100
206,206,206,100
229,0,0,100
210,210,210,100
206,206,206,100
191,191,191,100
201,201,201,100
236,255,0,100
219,219,219,100
209,209,209,100
208,208,208,100
191,191,191,100
217,217,217,100
193,193,193,100
221,221,221,100
222,222,222,100
202,202,202,100
204,204,204,100
196,196,196,100
204,204,204,100
185,185,185,100
207,207,207,100
236,255,0,100
191,191,191,100
229,0,0,100
192,192,192,100
207,207,207,100
193,193,193,100
200,200,200,100
202,202,202,100
226,226,226,100
236,255,0,100
212,212,212,100
212,212,212,100
200,200,200,100
223,223,223,100
223,223,223,100
196,196,196,100
236,255,0,100
194,194,194,100
192,192,192,100
196,196,196,100
185,185,185,100
198,198,198,100
192,192,192,100
220,220,220,100
211,211,211,100
197,197,197,100
212,212,212,100
209,209,209,100
198,198,198,100
192,192,192,100
225,225,225,100
199,199,199,100
203,203,203,100
216,216,216,100
224,224,224,100
190,190,190,100
192,192,192,100
216,216,216,100
216,216,216,100
220,220,220,100
206,206,206,100
215,215,215,100
201,201,201,100
208,208,208,100
211,211,211,100
188,188,188,100
197,197,197,100
199,199,199,100
194,194,194,100
202,202,202,100
199,199,199,100
223,223,223,100
223,223,223,100
236,255,0,100
209,209,209,100
221,221,221,100
221,221,221,100
196,196,196,100
221,221,221,100
210,210,210,100
203,203,203,100
215,215,215,100
196,196,196,100
222,222,222,100
207,207,207,100
211,211,211,100
213,213,213,100
224,224,224,100
202,202,202,100
194,194,194,100
236,255,0,100
198,198,198,100
194,194,194,100
208,208,208,100
221,221,221,100
194,194,194,100
200,200,200,100
206,206,206,100
211,211,211,100
215,215,215,100
206,206,206,100
129,0,0,100
206,206,206,100
201,201,201,100
207,207,207,100
217,217,217,100
206,206,206,100
204,204,204,100
194,194,194,100
201,201,201,100
236,255,0,100
228,228,228,100
211,211,211,100
211,211,211,100
201,201,201,100
211,211,211,100
215,215,215,100
220,220,220,100
225,225,225,100
205,205,205,100
191,191,191,100
217,217,217,100
207,207,207,100
216,216,216,100
218,218,218,100
213,213,213,100
200,200,200,100
193,193,193,100
208,208,208,100
214,214,214,100
219,219,219,100
214,214,214,100
207,207,207,100
194,194,194,100
208,208,208,100
194,194,194,100
216,216,216,100
227,227,227,100
200,200,200,100
202,202,202,100
196,196,196,100
222,222,222,100
220,220,220,100
212,212,212,100
212,212,212,100
209,209,209,100
200,200,200,100
208,208,208,100
212,212,212,100
196,196,196,100
219,219,219,100
201,201,201,100
198,198,198,100
201,201,201,100
236,255,0,100
201,201,201,100
193,193,193,100
201,201,201,100
201,201,201,100
193,193,193,100
201,201,201,100
201,201,201,100
199,199,199,100
201,201,201,100
201,201,201,100
199,199,199,100
201,201,201,100
199,199,199,100
220,220,220,100
195,195,195,100
203,203,203,100
200,200,200,100
213,213,213,100
211,211,211,100
191,191,191,100
224,224,224,100
217,217,217,100
224,224,224,100
215,215,215,100
192,192,192,100
196,196,196,100
215,215,215,100
214,214,214,100
193,193,193,100
202,202,202,100
236,255,0,100
218,218,218,100
218,218,218,100
196,196,196,100
202,202,202,100
209,209,209,100
203,203,203,100
209,209,209,100
220,220,220,100
216,216,216,100
229,229,229,100
196,196,196,100
220,220,220,100
189,189,189,100
217,217,217,100
221,221,221,100
227,227,227,100
205,205,205,100
198,198,198,100
207,207,207,100
191,191,191,100
200,200,200,100
192,192,192,100
203,203,203,100
221,221,221,100
203,203,203,100
192,192,192,100
190,190,190,100
208,208,208,100
229,229,229,100
230,230,230,100
207,207,207,100
214,214,214,100
214,214,214,100
209,209,209,100
205,205,205,100
224,224,224,100
218,218,218,100
221,221,221,100
201,201,201,100
189,189,189,100
194,194,194,100
198,198,198,100
193,193,193,100
200,200,200,100
200,200,200,100
198,198,198,100
207,207,207,100
255,147,0,100
214,214,214,100
222,222,222,100
228,228,228,100
222,222,222,100
199,199,199,100
236,255,0,100
225,225,225,100
194,194,194,100
194,194,194,100
195,195,195,100
215,215,215,100
210,210,210,100
214,214,214,100
211,211,211,100
189,189,189,100
187,187,187,100
187,187,187,100
210,210,210,100
219,219,219,100
210,210,210,100
212,212,212,100
210,210,210,100
204,204,204,100
208,208,208,100
207,207,207,100
205,205,205,100
185,185,185,100
199,199,199,100
204,204,204,100
200,200,200,100
213,213,213,100
197,197,197,100
213,213,213,100
203,203,203,100
213,213,213,100
213,213,213,100
214,214,214,100
222,222,222,100
194,194,194,100
223,223,223,100
199,199,199,100
224,224,224,100
129,0,0,100
212,212,212,100
212,212,212,100
210,210,210,100
221,221,221,100
236,255,0,100
216,216,216,100
192,192,192,100
217,217,217,100
201,201,201,100
236,255,0,100
198,198,198,100
192,192,192,100
236,255,0,100
195,195,195,100
224,224,224,100
196,196,196,100
217,217,217,100
227,227,227,100
197,197,197,100
219,219,219,100
207,207,207,100
220,220,220,100
220,220,220,100
190,190,190,100
217,217,217,100
216,216,216,100
217,217,217,100
197,197,197,100
207,207,207,100
193,193,193,100
200,200,200,100
201,201,201,100
199,199,199,100
205,205,205,100
206,206,206,100
225,225,225,100
205,205,205,100
208,208,208,100
211,211,211,100
211,211,211,100
215,215,215,100
213,213,213,100
217,217,217,100
205,205,205,100
191,191,191,100
217,217,217,100
193,193,193,100
210,210,210,100
201,201,201,100
201,201,201,100
201,201,201,100
201,201,201,100
198,198,198,100
189,189,189,100
201,201,201,100
193,193,193,100
191,191,191,100
201,201,201,100
229,0,0,100
236,255,0,100
236,255,0,100
201,201,201,100
201,201,201,100
200,200,200,100
216,216,216,100
195,195,195,100
214,214,214,100
203,203,203,100
208,208,208,100
208,208,208,100
219,219,219,100
207,207,207,100
200,200,200,100
207,207,207,100
199,199,199,100
210,210,210,100
224,224,224,100
208,208,208,100
194,194,194,100
203,203,203,100
220,220,220,100
213,213,213,100
205,205,205,100
194,194,194,100
207,207,207,100
187,187,187,100
199,199,199,100
196,196,196,100
202,202,202,100
209,209,209,100
203,203,203,100
211,211,211,100
220,220,220,100
197,197,197,100
222,222,222,100
197,197,197,100
212,212,212,100
216,216,216,100
192,192,192,100
196,196,196,100
197,197,197,100
203,203,203,100
212,212,212,100
218,218,218,100
203,203,203,100
216,216,216,100
216,216,216,100
216,216,216,100
204,204,204,100
216,216,216,100
195,195,195,100
198,198,198,100
216,216,216,100
236,255,0,100
